Date : 2026-03-25 00:24:15
Directory : /Users/sevenstars/Documents/ChipsCard/Develop/Project-13-2-f
Total : 1766 files,  3135257 codes, 3713 comments, 527129 blanks, all 3666099 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案                                                                                                         |          8 |        544 |          0 |        148 |        692 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/development                                                                                             |          5 |        179 |          0 |         48 |        227 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/development (Files)                                                                                     |          1 |         22 |          0 |          7 |         29 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/development/Phase1-项目初始化与架构迁移                                                                           |          1 |         26 |          0 |         10 |         36 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/development/Phase2-富文本渲染与安全防护                                                                           |          1 |         37 |          0 |         10 |         47 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/development/Phase3-编辑器功能与校验                                                                             |          1 |         52 |          0 |         11 |         63 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/development/Phase4-测试与文档                                                                                |          1 |         42 |          0 |         10 |         52 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/requirements                                                                                            |          1 |         83 |          0 |         22 |        105 |
| Chips-BaseCardPlugin/richtext-BCP/归档/20260324-富文本基础卡片旧版HTML方案/technical                                                                                               |          2 |        282 |          0 |         78 |        360 |
| Chips-BoxLayoutHost                                                                                                                                                   |          3 |        357 |          0 |         39 |        396 |
| Chips-BoxLayoutHost (Files)                                                                                                                                           |          1 |         14 |          0 |          1 |         15 |
| Chips-BoxLayoutHost/src                                                                                                                                               |          2 |        343 |          0 |         38 |        381 |
| Chips-BoxLayoutPlugin                                                                                                                                                 |         21 |      1,084 |          0 |        100 |      1,184 |
| Chips-BoxLayoutPlugin (Files)                                                                                                                                         |          7 |        142 |          0 |         19 |        161 |
| Chips-BoxLayoutPlugin/assets                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| Chips-BoxLayoutPlugin/assets/icons                                                                                                                                    |          1 |          8 |          0 |          1 |          9 |
| Chips-BoxLayoutPlugin/contracts                                                                                                                                       |          1 |         42 |          0 |          1 |         43 |
| Chips-BoxLayoutPlugin/i18n                                                                                                                                            |          2 |         20 |          0 |          2 |         22 |
| Chips-BoxLayoutPlugin/src                                                                                                                                             |          8 |        739 |          0 |         64 |        803 |
| Chips-BoxLayoutPlugin/src (Files)                                                                                                                                     |          1 |        102 |          0 |          6 |        108 |
| Chips-BoxLayoutPlugin/src/editor                                                                                                                                      |          2 |        121 |          0 |          8 |        129 |
| Chips-BoxLayoutPlugin/src/schema                                                                                                                                      |          1 |         85 |          0 |          9 |         94 |
| Chips-BoxLayoutPlugin/src/shared                                                                                                                                      |          2 |        108 |          0 |         11 |        119 |
| Chips-BoxLayoutPlugin/src/view                                                                                                                                        |          2 |        323 |          0 |         30 |        353 |
| Chips-BoxLayoutPlugin/tests                                                                                                                                           |          2 |        133 |          0 |         13 |        146 |
| Chips-BoxLayoutPlugin/tests/unit                                                                                                                                      |          2 |        133 |          0 |         13 |        146 |
| Chips-CardViewer                                                                                                                                                      |         29 |      3,659 |          4 |        214 |      3,877 |
| Chips-CardViewer (Files)                                                                                                                                              |         10 |      2,195 |          3 |         53 |      2,251 |
| Chips-CardViewer/assets                                                                                                                                               |          1 |         17 |          0 |          2 |         19 |
| Chips-CardViewer/assets/icons                                                                                                                                         |          1 |         17 |          0 |          2 |         19 |
| Chips-CardViewer/config                                                                                                                                               |          2 |        128 |          0 |         21 |        149 |
| Chips-CardViewer/i18n                                                                                                                                                 |          2 |         62 |          0 |          2 |         64 |
| Chips-CardViewer/src                                                                                                                                                  |         12 |      1,035 |          0 |        112 |      1,147 |
| Chips-CardViewer/src (Files)                                                                                                                                          |          3 |        310 |          0 |         45 |        355 |
| Chips-CardViewer/src/box-runtime                                                                                                                                      |          1 |         11 |          0 |          2 |         13 |
| Chips-CardViewer/src/components                                                                                                                                       |          5 |        654 |          0 |         53 |        707 |
| Chips-CardViewer/src/hooks                                                                                                                                            |          2 |         29 |          0 |          4 |         33 |
| Chips-CardViewer/src/i18n                                                                                                                                             |          1 |         31 |          0 |          8 |         39 |
| Chips-CardViewer/tests                                                                                                                                                |          2 |        222 |          1 |         24 |        247 |
| Chips-CardViewer/tests/e2e                                                                                                                                            |          1 |        172 |          1 |         15 |        188 |
| Chips-CardViewer/tests/unit                                                                                                                                           |          1 |         50 |          0 |          9 |         59 |
| Chips-ComponentLibrary                                                                                                                                                |        225 |     18,527 |          5 |      2,687 |     21,219 |
| Chips-ComponentLibrary (Files)                                                                                                                                        |          7 |        290 |          4 |         28 |        322 |
| Chips-ComponentLibrary/packages                                                                                                                                       |        128 |     12,997 |          0 |      1,392 |     14,389 |
| Chips-ComponentLibrary/packages/a11y                                                                                                                                  |          4 |        274 |          0 |         54 |        328 |
| Chips-ComponentLibrary/packages/a11y (Files)                                                                                                                          |          2 |         25 |          0 |          5 |         30 |
| Chips-ComponentLibrary/packages/a11y/src                                                                                                                              |          1 |        150 |          0 |         36 |        186 |
| Chips-ComponentLibrary/packages/a11y/tests                                                                                                                            |          1 |         99 |          0 |         13 |        112 |
| Chips-ComponentLibrary/packages/adapters                                                                                                                              |          4 |        391 |          0 |         58 |        449 |
| Chips-ComponentLibrary/packages/adapters/tamagui-core                                                                                                                 |          4 |        391 |          0 |         58 |        449 |
| Chips-ComponentLibrary/packages/adapters/tamagui-core (Files)                                                                                                         |          2 |         20 |          0 |          5 |         25 |
| Chips-ComponentLibrary/packages/adapters/tamagui-core/src                                                                                                             |          1 |        205 |          0 |         32 |        237 |
| Chips-ComponentLibrary/packages/adapters/tamagui-core/tests                                                                                                           |          1 |        166 |          0 |         21 |        187 |
| Chips-ComponentLibrary/packages/card-runtime                                                                                                                          |         17 |      1,006 |          0 |        168 |      1,174 |
| Chips-ComponentLibrary/packages/card-runtime (Files)                                                                                                                  |          2 |         47 |          0 |         14 |         61 |
| Chips-ComponentLibrary/packages/card-runtime/src                                                                                                                      |         11 |        666 |          0 |        108 |        774 |
| Chips-ComponentLibrary/packages/card-runtime/tests                                                                                                                    |          4 |        293 |          0 |         46 |        339 |
| Chips-ComponentLibrary/packages/component-library                                                                                                                     |          4 |         52 |          0 |          6 |         58 |
| Chips-ComponentLibrary/packages/component-library (Files)                                                                                                             |          3 |         34 |          0 |          3 |         37 |
| Chips-ComponentLibrary/packages/component-library/tests                                                                                                               |          1 |         18 |          0 |          3 |         21 |
| Chips-ComponentLibrary/packages/components                                                                                                                            |          8 |      7,437 |          0 |        733 |      8,170 |
| Chips-ComponentLibrary/packages/components (Files)                                                                                                                    |          2 |         38 |          0 |          7 |         45 |
| Chips-ComponentLibrary/packages/components/src                                                                                                                        |          2 |      6,363 |          0 |        599 |      6,962 |
| Chips-ComponentLibrary/packages/components/tests                                                                                                                      |          4 |      1,036 |          0 |        127 |      1,163 |
| Chips-ComponentLibrary/packages/hooks                                                                                                                                 |          5 |        453 |          0 |         72 |        525 |
| Chips-ComponentLibrary/packages/hooks (Files)                                                                                                                         |          2 |         31 |          0 |          5 |         36 |
| Chips-ComponentLibrary/packages/hooks/src                                                                                                                             |          2 |        301 |          0 |         53 |        354 |
| Chips-ComponentLibrary/packages/hooks/tests                                                                                                                           |          1 |        121 |          0 |         14 |        135 |
| Chips-ComponentLibrary/packages/primitives                                                                                                                            |          4 |        406 |          0 |         67 |        473 |
| Chips-ComponentLibrary/packages/primitives (Files)                                                                                                                    |          2 |         28 |          0 |          7 |         35 |
| Chips-ComponentLibrary/packages/primitives/src                                                                                                                        |          1 |        255 |          0 |         43 |        298 |
| Chips-ComponentLibrary/packages/primitives/tests                                                                                                                      |          1 |        123 |          0 |         17 |        140 |
| Chips-ComponentLibrary/packages/testing                                                                                                                               |          4 |        180 |          0 |         33 |        213 |
| Chips-ComponentLibrary/packages/testing (Files)                                                                                                                       |          2 |         39 |          0 |         10 |         49 |
| Chips-ComponentLibrary/packages/testing/src                                                                                                                           |          1 |         77 |          0 |         13 |         90 |
| Chips-ComponentLibrary/packages/testing/tests                                                                                                                         |          1 |         64 |          0 |         10 |         74 |
| Chips-ComponentLibrary/packages/theme-contracts                                                                                                                       |         37 |      1,573 |          0 |        104 |      1,677 |
| Chips-ComponentLibrary/packages/theme-contracts (Files)                                                                                                               |          2 |         20 |          0 |          5 |         25 |
| Chips-ComponentLibrary/packages/theme-contracts/contracts                                                                                                             |         32 |      1,140 |          0 |         32 |      1,172 |
| Chips-ComponentLibrary/packages/theme-contracts/contracts/components                                                                                                  |         32 |      1,140 |          0 |         32 |      1,172 |
| Chips-ComponentLibrary/packages/theme-contracts/src                                                                                                                   |          1 |         72 |          0 |         18 |         90 |
| Chips-ComponentLibrary/packages/theme-contracts/tests                                                                                                                 |          2 |        341 |          0 |         49 |        390 |
| Chips-ComponentLibrary/packages/tokens                                                                                                                                |         41 |      1,225 |          0 |         97 |      1,322 |
| Chips-ComponentLibrary/packages/tokens (Files)                                                                                                                        |          2 |         31 |          0 |          9 |         40 |
| Chips-ComponentLibrary/packages/tokens/src                                                                                                                            |          1 |        157 |          0 |         38 |        195 |
| Chips-ComponentLibrary/packages/tokens/tests                                                                                                                          |          2 |        122 |          0 |         14 |        136 |
| Chips-ComponentLibrary/packages/tokens/tokens                                                                                                                         |         36 |        915 |          0 |         36 |        951 |
| Chips-ComponentLibrary/packages/tokens/tokens (Files)                                                                                                                 |          4 |         61 |          0 |          4 |         65 |
| Chips-ComponentLibrary/packages/tokens/tokens/comp                                                                                                                    |         32 |        854 |          0 |         32 |        886 |
| Chips-ComponentLibrary/releases                                                                                                                                       |          3 |         45 |          0 |         19 |         64 |
| Chips-ComponentLibrary/releases/0.1.0                                                                                                                                 |          3 |         45 |          0 |         19 |         64 |
| Chips-ComponentLibrary/reports                                                                                                                                        |         28 |      1,460 |          0 |          3 |      1,463 |
| Chips-ComponentLibrary/reports/ecosystem                                                                                                                              |          6 |        303 |          0 |          1 |        304 |
| Chips-ComponentLibrary/reports/perf                                                                                                                                   |          8 |        384 |          0 |          0 |        384 |
| Chips-ComponentLibrary/reports/quality-gate                                                                                                                           |         10 |        567 |          0 |          1 |        568 |
| Chips-ComponentLibrary/reports/release                                                                                                                                |          4 |        206 |          0 |          1 |        207 |
| Chips-ComponentLibrary/scripts                                                                                                                                        |         14 |        898 |          0 |        167 |      1,065 |
| Chips-ComponentLibrary/tests                                                                                                                                          |          2 |         54 |          1 |          7 |         62 |
| Chips-ComponentLibrary/tests/types                                                                                                                                    |          2 |         54 |          1 |          7 |         62 |
| Chips-ComponentLibrary/开发计划                                                                                                                                           |         12 |        631 |          0 |        272 |        903 |
| Chips-ComponentLibrary/技术文档                                                                                                                                           |         31 |      2,152 |          0 |        799 |      2,951 |
| Chips-EcoSettingsPanel                                                                                                                                                |         77 |      6,956 |          6 |        844 |      7,806 |
| Chips-EcoSettingsPanel (Files)                                                                                                                                        |          8 |        219 |          5 |         42 |        266 |
| Chips-EcoSettingsPanel/assets                                                                                                                                         |          1 |         18 |          0 |          2 |         20 |
| Chips-EcoSettingsPanel/assets/icons                                                                                                                                   |          1 |         18 |          0 |          2 |         20 |
| Chips-EcoSettingsPanel/config                                                                                                                                         |          2 |         42 |          0 |         10 |         52 |
| Chips-EcoSettingsPanel/i18n                                                                                                                                           |          2 |      1,402 |          0 |          2 |      1,404 |
| Chips-EcoSettingsPanel/src                                                                                                                                            |         35 |      3,619 |          0 |        404 |      4,023 |
| Chips-EcoSettingsPanel/src (Files)                                                                                                                                    |          2 |         14 |          0 |          5 |         19 |
| Chips-EcoSettingsPanel/src/app                                                                                                                                        |          5 |        839 |          0 |        139 |        978 |
| Chips-EcoSettingsPanel/src/app (Files)                                                                                                                                |          3 |        693 |          0 |        115 |        808 |
| Chips-EcoSettingsPanel/src/app/providers                                                                                                                              |          2 |        146 |          0 |         24 |        170 |
| Chips-EcoSettingsPanel/src/features                                                                                                                                   |         13 |      1,944 |          0 |        136 |      2,080 |
| Chips-EcoSettingsPanel/src/features/app-plugins                                                                                                                       |          2 |        407 |          0 |         29 |        436 |
| Chips-EcoSettingsPanel/src/features/component-gallery                                                                                                                 |          2 |        734 |          0 |         49 |        783 |
| Chips-EcoSettingsPanel/src/features/languages                                                                                                                         |          2 |        154 |          0 |         11 |        165 |
| Chips-EcoSettingsPanel/src/features/runtime-plugins                                                                                                                   |          5 |        356 |          0 |         27 |        383 |
| Chips-EcoSettingsPanel/src/features/themes                                                                                                                            |          2 |        293 |          0 |         20 |        313 |
| Chips-EcoSettingsPanel/src/shared                                                                                                                                     |         15 |        822 |          0 |        124 |        946 |
| Chips-EcoSettingsPanel/src/shared/hooks                                                                                                                               |          2 |         54 |          0 |         13 |         67 |
| Chips-EcoSettingsPanel/src/shared/i18n                                                                                                                                |          1 |         35 |          0 |          9 |         44 |
| Chips-EcoSettingsPanel/src/shared/runtime                                                                                                                             |          4 |        457 |          0 |         56 |        513 |
| Chips-EcoSettingsPanel/src/shared/ui                                                                                                                                  |          8 |        276 |          0 |         46 |        322 |
| Chips-EcoSettingsPanel/tests                                                                                                                                          |         13 |      1,101 |          1 |        138 |      1,240 |
| Chips-EcoSettingsPanel/tests/e2e                                                                                                                                      |          1 |         24 |          0 |          5 |         29 |
| Chips-EcoSettingsPanel/tests/unit                                                                                                                                     |         12 |      1,077 |          1 |        133 |      1,211 |
| Chips-EcoSettingsPanel/开发计划                                                                                                                                           |          6 |         82 |          0 |         41 |        123 |
| Chips-EcoSettingsPanel/技术文档                                                                                                                                           |          6 |        305 |          0 |        128 |        433 |
| Chips-EcoSettingsPanel/需求文档                                                                                                                                           |          4 |        168 |          0 |         77 |        245 |
